,Timestamp,sex,occupation,polish_loyalty,other_loyalty,english_level,polish_level,holels_sits,caffee_sits,internet_representation,origin,_hasidic_loyalty,_years_lived,_sallary,_income_spent_on_tourism,_age,"_key_changes_Більше екскурсій та гідів, в тому числі іноземними мовами","_key_changes_Більше місць для проживання (готелі, хостели, садиби)",_key_changes_Більше рекламних кампаній про місто за кордоном та в Україні,"_key_changes_Краще туристичне зонування та навігація (вказівники, карти)",_key_changes_Організація нових культурних та розважальних подій,_key_changes_Покращення доріг і транспортного сполучення,"_key_changes_Піша доріжка, яка обєднуватиме туристичні об’єкти",_key_changes_Розвиток закладів харчування та місцевої кухні,_key_itemsВали городища,_key_itemsВежа на консервному заводі,_key_itemsЗаклади харчування,_key_itemsНе буду відповідати,_key_itemsТаких немає,_key_itemsХрами,_key_itemsЦентральна площа,"_tourism_developmentSPA- та wellness-комплекс (сауни, басейн)",_tourism_developmentВело- та пішохідні маршрути з прокатом,_tourism_developmentКав’ярні/фуд-корт із місцевою кухнею,_tourism_developmentКонтактний зоопарк / міні-ферма для дітей,"_tourism_developmentЛазертаг, боулінг, кінотеатр","_tourism_developmentЛітературно-мистецький простір (книгарня-кав’ярня, сцена)",_tourism_developmentМайданчик для регулярних ярмарків,_tourism_developmentМакДональдс чи інший fast-food,_tourism_developmentМузей з інтерактивними технологіями (VR/AR),"_tourism_developmentПарк пригод (мотузковий, zip-line)",_tourism_developmentРекреаційна зона відпочинку з водоймою,"_tourism_developmentСувенірні крамниці, майстерні ремесел",_tourism_developmentТоргово-розважальний центр,_tourism_developmentЦентр історії княжого Володимира
117,2025/09/08 6:11:48 PM GMT+3,Жіноча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",середній (B1),початковий (A1),Ні,Так,Частково,social media,На мене це ніяк не впливає,15.0,15000.0,2.5,41.0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0
118,2025/09/08 6:16:58 PM GMT+3,Жіноча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",,початковий (A1),Так,Так,Частково,social media,"Позитивно, туристи це завжди добре для міста",20.0,5000.0,5.0,56.0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
119,2025/09/09 8:42:31 AM GMT+3,Жіноча,Приватний підприємець,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",елементарний (A2),вище середнього (B2),Ні,Ні,Так,social media,На мене це ніяк не впливає,20.0,30000.0,5.0,39.0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1
120,2025/09/09 10:20:41 AM GMT+3,Жіноча,Приватний підприємець,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",середній (B1),початковий (A1),Ні,Частково,Ні,social media,На мене це ніяк не впливає,20.0,30000.0,2.5,51.0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
121,2025/09/09 11:38:53 AM GMT+3,Жіноча,Приватний підприємець,На мене це ніяк не впливає,На мене це ніяк не впливає,вище середнього (B2),початковий (A1),Ні,Так,Ні,social media,На мене це ніяк не впливає,3.5,30000.0,15.0,32.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1
122,2025/09/09 11:43:51 AM GMT+3,Жіноча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",елементарний (A2),початковий (A1),Так,Так,Ні,social media,"Негативно, вони залишають багато сміття і вони люди іншої культури, яка для нас чужа",20.0,15000.0,2.5,32.0,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,1
123,2025/09/09 11:48:03 AM GMT+3,Жіноча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",середній (B1),початковий (A1),Ні,Так,Ні,social media,На мене це ніяк не впливає,20.0,30000.0,25.0,23.0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
124,2025/09/09 12:00:13 PM GMT+3,Жіноча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",середній (B1),елементарний (A2),Ні,Так,Ні,social media,"Негативно, вони залишають багато сміття і вони люди іншої культури, яка для нас чужа",20.0,15000.0,5.0,22.0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,1,1,0,1
125,2025/09/09 12:04:35 PM GMT+3,Жіноча,Працівник,На мене це ніяк не впливає,"Позитивно, туристи це завжди добре для міста",елементарний (A2),початковий (A1),Ні,Так,Ні,social media,"Негативно, вони залишають багато сміття і вони люди іншої культури, яка для нас чужа",7.5,5000.0,2.5,24.0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1
126,2025/09/09 12:09:48 PM GMT+3,Жіноча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",початковий (A1),початковий (A1),Так,Так,Частково,social media,"Позитивно, туристи це завжди добре для міста",20.0,5000.0,5.0,56.0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
127,2025/09/09 1:09:59 PM GMT+3,Чоловіча,Військовослужбовець,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",вище середнього (B2),початковий (A1),Ні,Частково,Частково,social media,"Негативно, вони залишають багато сміття і вони люди іншої культури, яка для нас чужа",20.0,30000.0,5.0,29.0,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1
128,2025/09/09 3:29:54 PM GMT+3,Жіноча,Приватний підприємець,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",просунутий (C1),елементарний (A2),Частково,Так,Ні,social media,На мене це ніяк не впливає,20.0,30000.0,15.0,64.0,1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1
129,2025/09/09 3:49:25 PM GMT+3,Жіноча,Пенсіонер,На мене це ніяк не впливає,"Позитивно, туристи це завжди добре для міста",початковий (A1),елементарний (A2),Так,Так,Частково,social media,На мене це ніяк не впливає,20.0,5000.0,2.5,68.0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
130,2025/09/09 3:52:53 PM GMT+3,Жіноча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",елементарний (A2),елементарний (A2),Так,Так,Частково,social media,На мене це ніяк не впливає,15.0,15000.0,15.0,20.0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,1,0,1,1,0
131,2025/09/09 4:36:39 PM GMT+3,Жіноча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",початковий (A1),середній (B1),Частково,Так,Ні,social media,На мене це ніяк не впливає,20.0,5000.0,5.0,42.0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,0,1
132,2025/09/09 5:15:17 PM GMT+3,Чоловіча,Тимчасово не працюю,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",початковий (A1),початковий (A1),Ні,Так,Ні,social media,На мене це ніяк не впливає,20.0,30000.0,2.5,28.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
133,2025/09/09 7:17:59 PM GMT+3,Жіноча,Приватний підприємець,На мене це ніяк не впливає,"Позитивно, туристи це завжди добре для міста",початковий (A1),початковий (A1),Ні,Так,Частково,social media,На мене це ніяк не впливає,20.0,30000.0,2.5,43.0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
134,2025/09/10 12:32:30 PM GMT+3,Жіноча,Приватний підприємець,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",елементарний (A2),елементарний (A2),Ні,Так,Так,social media,На мене це ніяк не впливає,20.0,100000.0,15.0,42.0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1
135,2025/09/10 1:48:03 PM GMT+3,Чоловіча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",середній (B1),досконалий (C2),Частково,Частково,Ні,social media,"Позитивно, туристи це завжди добре для міста",1.0,30000.0,5.0,31.0,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
136,2025/09/10 4:20:54 PM GMT+3,Чоловіча,Військовослужбовець,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",вище середнього (B2),елементарний (A2),Ні,Так,Ні,social media,"Позитивно, туристи це завжди добре для міста",15.0,50000.0,5.0,30.0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1
137,2025/09/10 5:17:51 PM GMT+3,Жіноча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",початковий (A1),,Ні,Так,Ні,social media,На мене це ніяк не впливає,20.0,50000.0,25.0,45.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
138,2025/09/10 5:30:11 PM GMT+3,Чоловіча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",елементарний (A2),початковий (A1),Так,Так,Так,social media,"Позитивно, туристи це завжди добре для міста",7.5,30000.0,2.5,25.0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
139,2025/09/11 1:34:05 PM GMT+3,Жіноча,Працівник,На мене це ніяк не впливає,На мене це ніяк не впливає,середній (B1),елементарний (A2),Так,Так,Ні,social media,На мене це ніяк не впливає,7.5,15000.0,5.0,34.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
140,2025/09/11 1:38:35 PM GMT+3,Жіноча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",початковий (A1),елементарний (A2),Частково,Так,Ні,social media,"Негативно, вони залишають багато сміття і вони люди іншої культури, яка для нас чужа",1.0,15000.0,25.0,28.0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0
141,2025/09/11 1:51:36 PM GMT+3,Жіноча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",середній (B1),просунутий (C1),Ні,Так,Ні,social media,На мене це ніяк не впливає,15.0,15000.0,5.0,30.0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1
142,2025/09/11 2:06:21 PM GMT+3,Жіноча,Приватний підприємець,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",середній (B1),елементарний (A2),Ні,Так,Ні,social media,На мене це ніяк не впливає,20.0,50000.0,25.0,42.0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1
143,2025/09/11 2:07:29 PM GMT+3,Жіноча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",елементарний (A2),середній (B1),Ні,Так,Ні,social media,"Позитивно, туристи це завжди добре для міста",20.0,15000.0,15.0,30.0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1
144,2025/09/11 2:44:22 PM GMT+3,Жіноча,Працівник,На мене це ніяк не впливає,"Позитивно, туристи це завжди добре для міста",середній (B1),елементарний (A2),Частково,Так,Ні,social media,На мене це ніяк не впливає,20.0,15000.0,5.0,36.0,1,0,1,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1
145,2025/09/11 4:19:17 PM GMT+3,Жіноча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",елементарний (A2),середній (B1),Так,Так,Ні,social media,"Позитивно, туристи це завжди добре для міста",20.0,5000.0,2.5,44.0,1,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1
146,2025/09/11 5:15:33 PM GMT+3,Чоловіча,Студент,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",вище середнього (B2),елементарний (A2),Частково,Так,Ні,social media,На мене це ніяк не впливає,15.0,5000.0,5.0,18.0,1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1
147,2025/09/11 5:26:03 PM GMT+3,Чоловіча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",початковий (A1),середній (B1),Частково,Так,Частково,social media,На мене це ніяк не впливає,20.0,15000.0,2.5,51.0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
148,2025/09/11 7:16:51 PM GMT+3,Жіноча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",елементарний (A2),початковий (A1),Ні,Так,Ні,social media,"Негативно, вони залишають багато сміття і вони люди іншої культури, яка для нас чужа",20.0,15000.0,5.0,33.0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0
149,2025/09/11 8:56:33 PM GMT+3,Жіноча,Тимчасово не працюю,На мене це ніяк не впливає,На мене це ніяк не впливає,середній (B1),елементарний (A2),Ні,Ні,Ні,social media,На мене це ніяк не впливає,15.0,30000.0,5.0,28.0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0
150,2025/09/11 9:58:01 PM GMT+3,Жіноча,Тимчасово не працюю,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",просунутий (C1),початковий (A1),Ні,Ні,Ні,social media,"Негативно, вони залишають багато сміття і вони люди іншої культури, яка для нас чужа",20.0,30000.0,25.0,39.0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1
151,2025/09/11 11:41:29 PM GMT+3,Чоловіча,Приватний підприємець,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",початковий (A1),середній (B1),Ні,Ні,Ні,social media,"Позитивно, туристи це завжди добре для міста",20.0,30000.0,2.5,1934.0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1
152,2025/09/12 12:29:05 AM GMT+3,Жіноча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",початковий (A1),середній (B1),Ні,Так,Ні,social media,"Негативно, вони залишають багато сміття і вони люди іншої культури, яка для нас чужа",20.0,,15.0,44.0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1
153,2025/09/12 12:11:42 PM GMT+3,Жіноча,Тимчасово не працюю,На мене це ніяк не впливає,На мене це ніяк не впливає,елементарний (A2),елементарний (A2),Частково,Частково,Частково,social media,На мене це ніяк не впливає,20.0,5000.0,2.5,24.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1
154,2025/09/12 12:18:30 PM GMT+3,Чоловіча,Працівник,На мене це ніяк не впливає,"Позитивно, туристи це завжди добре для міста",елементарний (A2),початковий (A1),Частково,Так,Так,social media,На мене це ніяк не впливає,20.0,5000.0,2.5,23.0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0
155,2025/09/12 2:00:48 PM GMT+3,Чоловіча,Працівник,На мене це ніяк не впливає,"Позитивно, туристи це завжди добре для міста",вище середнього (B2),середній (B1),Ні,Ні,Частково,social media,"Негативно, вони залишають багато сміття і вони люди іншої культури, яка для нас чужа",20.0,30000.0,2.5,,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
156,2025/09/17 3:37:06 PM GMT+3,Чоловіча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",середній (B1),середній (B1),Ні,Ні,Ні,social media,"Позитивно, туристи це завжди добре для міста",20.0,30000.0,5.0,35.0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1
157,2025/09/17 5:12:11 PM GMT+3,Жіноча,Учень,На мене це ніяк не впливає,"Позитивно, туристи це завжди добре для міста",елементарний (A2),елементарний (A2),Так,Ні,Частково,social media,На мене це ніяк не впливає,15.0,5000.0,2.5,13.0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1
158,2025/09/18 3:33:47 PM GMT+3,Жіноча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",середній (B1),середній (B1),Ні,Ні,Ні,social media,"Позитивно, туристи це завжди добре для міста",1.0,15000.0,15.0,35.0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1
159,2025/09/19 4:53:52 PM GMT+3,Жіноча,Приватний підприємець,На мене це ніяк не впливає,На мене це ніяк не впливає,початковий (A1),середній (B1),Ні,Так,Частково,social media,"Негативно, вони залишають багато сміття і вони люди іншої культури, яка для нас чужа",20.0,5000.0,5.0,45.0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1
160,2025/09/19 5:02:14 PM GMT+3,Чоловіча,Тимчасово не працюю,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",початковий (A1),вище середнього (B2),Частково,Так,Ні,social media,"Негативно, вони залишають багато сміття і вони люди іншої культури, яка для нас чужа",20.0,5000.0,25.0,55.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
161,2025/09/19 5:10:37 PM GMT+3,Жіноча,Приватний підприємець,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",вище середнього (B2),початковий (A1),Ні,Так,Частково,social media,На мене це ніяк не впливає,15.0,30000.0,5.0,39.0,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1
162,2025/09/19 5:14:37 PM GMT+3,Жіноча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",початковий (A1),початковий (A1),Так,Так,Ні,social media,"Негативно, вони залишають багато сміття і вони люди іншої культури, яка для нас чужа",20.0,15000.0,25.0,43.0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
163,2025/09/19 5:29:42 PM GMT+3,Чоловіча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",початковий (A1),елементарний (A2),Ні,Так,Ні,social media,На мене це ніяк не впливає,20.0,15000.0,2.5,45.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,1,1,1,0,0,1
164,2025/09/19 6:03:21 PM GMT+3,Чоловіча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",елементарний (A2),елементарний (A2),Ні,Так,Ні,social media,"Негативно, вони залишають багато сміття і вони люди іншої культури, яка для нас чужа",20.0,30000.0,2.5,47.0,1,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0
165,2025/09/19 8:02:40 PM GMT+3,,,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",початковий (A1),середній (B1),Ні,Так,Ні,social media,"Негативно, вони залишають багато сміття і вони люди іншої культури, яка для нас чужа",,,2.5,,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1
166,2025/09/19 10:15:58 PM GMT+3,Чоловіча,Пенсіонер,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",початковий (A1),середній (B1),Ні,Так,Частково,social media,"Позитивно, туристи це завжди добре для міста",,5000.0,2.5,67.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
167,2025/09/20 6:59:05 AM GMT+3,Чоловіча,Пенсіонер,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",просунутий (C1),просунутий (C1),Ні,Ні,Ні,social media,"Позитивно, туристи це завжди добре для міста",20.0,15000.0,5.0,61.0,0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1
168,2025/09/20 8:10:13 AM GMT+3,Жіноча,Працівник,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",елементарний (A2),початковий (A1),Ні,Так,Частково,social media,"Негативно, вони залишають багато сміття і вони люди іншої культури, яка для нас чужа",20.0,15000.0,5.0,44.0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
169,2025/08/29 11:45:32 PM GMT+3,Жіноча,,,,,,,,Ні,test group,,20.0,15000.0,5.0,38.0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1
170,2025/08/29 11:47:27 PM GMT+3,Жіноча,Приватний підприємець,,,,,,,,test group,,,,,,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1
171,2025/08/29 11:49:01 PM GMT+3,Жіноча,Працівник,,,,,,,,test group,,20.0,,,52.0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1
172,2025/08/29 11:50:46 PM GMT+3,Жіноча,Працівник,,,,,,,,test group,,20.0,,,,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
173,2025/08/29 11:52:42 PM GMT+3,Жіноча,Пенсіонер,,,,,,,Частково,test group,,20.0,,,61.0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0
174,2025/08/29 11:55:03 PM GMT+3,Жіноча,Працівник,,,,,,,Частково,test group,,20.0,,,55.0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1
175,2025/08/29 11:56:48 PM GMT+3,Жіноча,Працівник,,,,,,,Ні,test group,,20.0,15000.0,2.5,57.0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1
176,2025/08/29 11:58:20 PM GMT+3,Жіноча,Пенсіонер,,,,,,,Ні,test group,,20.0,15000.0,15.0,55.0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1
177,2025/08/29 11:59:28 PM GMT+3,Жіноча,Працівник,,,,,,,Частково,test group,,20.0,,,43.0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
178,2025/08/30 12:02:05 AM GMT+3,Жіноча,Тимчасово не працюю,,,,,,,Ні,test group,,20.0,,2.5,,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1
179,2025/08/30 12:03:54 AM GMT+3,Жіноча,Приватний підприємець,,,,,,,Ні,test group,,15.0,15000.0,2.5,37.0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,1,1,0,1
180,2025/08/30 12:05:36 AM GMT+3,Чоловіча,Працівник,,,,,,,Частково,test group,,15.0,15000.0,,37.0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1
181,2025/08/30 12:07:27 AM GMT+3,Жіноча,Приватний підприємець,,,,,,,Ні,test group,,1.0,5000.0,2.5,35.0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1
182,2025/08/30 12:08:52 AM GMT+3,Жіноча,Працівник,,,,,,,Ні,test group,,7.5,15000.0,2.5,37.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,1
183,2025/08/30 12:11:05 AM GMT+3,Жіноча,Працівник,,,,,,,Частково,test group,,15.0,15000.0,5.0,39.0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0
184,2025/08/30 12:13:24 AM GMT+3,Жіноча,Працівник,,,,,,,Ні,test group,,20.0,30000.0,5.0,37.0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0
185,2025/09/11 8:37:55 PM GMT+3,Чоловіча,Тимчасово не працюю,"Позитивно, туристи це завжди добре для міста","Позитивно, туристи це завжди добре для міста",середній (B1),вище середнього (B2),Так,Так,Так,test group,"Негативно, вони залишають багато сміття і вони люди іншої культури, яка для нас чужа",15.0,5000.0,5.0,18.0,1,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
